Table Name,State Code,Distt Code,State Name,Area,Age,Total Person,Total Males,Total Females,Illiterate Person,Illiterate Males,Illiterate Females,Literate Person,Literate Males,Literate Females,Literate without educational level Person,Literate without educational level Males,Literate without educational level Females,Below primary Person,Below primary Males,Below primary Females,Primary Person,Primary Males,Primary Females,Middle Person,Middle Males,Middle Females,Secondary Person,Secondary Males,Secondary Females,Higher secondary Person,Higher Secondary Males,Higher Secondary Females,Non-technical diploma Person,Non-technical diploma Males,Non-technical diploma Females,Technical diploma Person,Technical diploma Males,Technical diploma Females,Graduate Person,Graduate Males,Graduate Females,Unclassified Person,Unclassified Males,Unclassified Females,Year
C2508SC,1,0,JAMMU & KASHMIR,Total,All ages,770155,403256,366899,384637,165577,219060,385518,237679,147839,11671,5913,5758,84057,48423,35634,111708,65517,46191,106937,69101,37836,48884,33154,15730,14052,9338,4714,20,14,6,254,214,40,7902,5980,1922,33,25,8,1991
C2508SC,2,0,HIMACHAL PRADESH,Total,All ages,1502170,763333,738837,597375,241591,355784,904795,521742,383053,15879,8231,7648,238885,130168,108717,293385,158154,135231,150394,89720,60674,138037,89951,48086,43720,27538,16182,782,461,321,4762,3705,1057,18878,13772,5106,73,42,31,1991
C2508SC,3,0,PUNJAB,Total,All ages,7028723,3714350,3314373,3687458,1729996,1957462,3341265,1984354,1356911,79662,39674,39988,884341,498045,386296,1054791,596457,458334,560041,353835,206206,515731,334913,180818,162400,102978,59422,2083,1060,1023,16184,11813,4371,65624,45326,20298,408,253,155,1991
C2508SC,4,0,CHANDIGARH,Total,All ages,157597,86187,71410,68035,30703,37332,89562,55484,34078,1267,704,563,19690,11226,8464,25354,14905,10449,16274,10615,5659,14393,9714,4679,6410,4065,2345,69,26,43,564,415,149,5521,3802,1719,20,12,8,1991
C2508SC,5,0,UTTARAKHAND,Total,All ages,1517186,780772,736414,733719,289961,443758,783467,490811,292656,16926,10073,6853,245348,134061,111287,239860,144576,95284,153183,109339,43844,63713,46409,17304,36743,25604,11139,69,59,10,1943,1653,290,25532,18946,6586,150,91,59,1991
C2508SC,6,0,HARYANA,Total,All ages,4091110,2188585,1902525,2223108,983029,1240079,1868002,1205556,662446,32901,18240,14661,598892,346797,252095,627028,387935,239093,278259,193538,84721,213588,165192,48396,70668,54731,15937,1212,744,468,9154,8069,1085,36219,30249,5970,81,61,20,1991
C2508SC,7,0,DELHI,Total,All ages,2343255,1265182,1078073,952895,405062,547833,1390360,860120,530240,14521,8117,6404,310084,172089,137995,428420,247788,180632,290947,189076,101871,183327,128294,55033,88255,59718,28537,278,204,74,2386,2010,376,72074,52781,19293,68,43,25,1991
C2508SC,8,0,RAJASTHAN,Total,All ages,9694462,5067679,4626783,5671498,2288497,3383001,4022964,2779182,1243782,300942,154178,146764,1615470,987761,627709,1074636,773672,300964,557786,453723,104063,268131,228552,39579,108169,92797,15372,303,283,20,3311,2827,484,94212,85385,8827,4,4,0,1991
C2508SC,9,0,UTTAR PRADESH,Total,All ages,35148377,18502838,16645539,22232111,9599419,12632692,12916266,8903419,4012847,593978,371167,222811,4309794,2572111,1737683,3499524,2378206,1121318,2395237,1853318,541919,1100232,884266,215966,618876,499345,119531,877,816,61,9744,8944,800,386692,334354,52338,1312,892,420,1991
C2508SC,10,0,BIHAR,Total,All ages,13048608,6784676,6263932,10167713,4655728,5511985,2880895,2128948,751947,190011,129606,60405,953199,638538,314661,817180,601713,215467,377352,298624,78728,323648,266353,57295,112538,96164,16374,502,444,58,3429,3058,371,102628,94099,8529,408,349,59,1991
C2508SC,11,0,SIKKIM,Total,All ages,27165,13807,13358,12776,5675,7101,14389,8132,6257,304,212,92,6248,3553,2695,4085,2265,1820,1774,974,800,1102,583,519,502,304,198,0,0,0,21,17,4,352,223,129,1,1,0,1991
C2508SC,12,0,ARUNACHAL PRADESH,Total,All ages,6188,3590,2598,2718,1267,1451,3470,2323,1147,31,17,14,1143,663,480,883,594,289,615,454,161,443,332,111,196,149,47,0,0,0,24,20,4,134,94,40,1,0,1,1991
C2508SC,14,0,MANIPUR,Total,All ages,60037,29934,30103,22949,9080,13869,37088,20854,16234,930,559,371,6094,3438,2656,6513,3451,3062,9022,5163,3859,5711,3256,2455,3986,2110,1876,3,2,1,65,44,21,4756,2825,1931,8,6,2,1991
C2508SC,15,0,MIZORAM,Total,All ages,272,212,60,49,36,13,223,176,47,7,6,1,45,26,19,44,38,6,56,45,11,43,40,3,11,10,1,0,0,0,3,2,1,14,9,5,0,0,0,1991
C2508SC,16,0,TRIPURA,Total,All ages,555724,283186,272538,195995,82330,113665,359729,200856,158873,4954,2395,2559,139241,73325,65916,115877,63370,52507,61769,36352,25417,20802,13096,7706,6359,4429,1930,12,8,4,387,332,55,10306,7537,2769,22,12,10,1991
C2508SC,17,0,MEGHALAYA,Total,All ages,11139,5920,5219,5888,2627,3261,5251,3293,1958,250,121,129,1891,1140,751,1292,800,492,697,446,251,722,499,223,212,152,60,0,0,0,2,2,0,183,131,52,2,2,0,1991
C2508SC,18,0,ASSAM,Total,All ages,1825949,943674,882275,801950,341955,459995,1023999,601719,422280,18662,11338,7324,361999,205494,156505,266818,155162,111656,182924,104459,78465,130448,80660,49788,36782,25040,11742,54,45,9,918,833,85,25313,18638,6675,81,50,31,1991
C2508SC,19,0,WEST BENGAL,Total,All ages,18452555,9469659,8982896,9201365,3792627,5408738,9251190,5677032,3574158,218841,129517,89324,4132870,2399786,1733084,2436986,1464829,972157,1388948,902134,486814,596246,417869,178377,231901,171061,60840,258,212,46,7164,6612,552,236667,184002,52665,1309,1010,299,1991
C2508SC,20,0,JHARKHAND,Total,All ages,3189320,1640583,1548737,2235565,963344,1272221,953755,677239,276516,29936,20666,9270,325684,208602,117082,276072,193588,82484,149452,113137,36315,104740,83392,21348,37599,30937,6662,193,178,15,1009,980,29,29064,25755,3309,6,4,2,1991
C2508SC,21,0,ODISHA,Total,All ages,6082063,3073278,3008785,3227407,1246215,1981192,2854656,1827063,1027593,75440,49565,25875,1069381,644285,425096,860283,537829,322454,411909,275582,136327,267780,187662,80118,92753,68099,24654,472,394,78,11000,9220,1780,65574,54367,11207,64,60,4,1991
C2508SC,22,0,CHHATTISGARH,Total,All ages,2418722,1213194,1205528,1149833,432342,717491,1268889,780852,488037,63964,28193,35771,481789,277579,204210,348310,203659,144651,175540,115646,59894,96692,73296,23396,58196,45814,12382,239,182,57,3183,2919,264,40897,33522,7375,79,42,37,1991
C2508SC,23,0,MADHYA PRADESH,Total,All ages,9155177,4804881,4350296,4817050,1985682,2831368,4338127,2819199,1518928,253058,123286,129772,1662958,977242,685716,1236081,815438,420643,603934,444669,159265,289715,224455,65260,177038,140168,36870,339,282,57,5368,4849,519,108999,88472,20527,637,338,299,1991
C2508SC,24,0,GUJARAT,Total,All ages,3592715,1866283,1726432,1442837,563500,879337,2149878,1302783,847095,19165,11303,7862,616197,346173,270024,606250,333428,272822,374543,243881,130662,265943,178839,87104,148008,100954,47054,661,533,128,28206,20126,8080,90365,67148,23217,540,398,142,1991
C2508SC,25,0,DAMAN & DIU,Total,All ages,4838,2498,2340,1299,499,800,3539,1999,1540,13,8,5,737,363,374,926,432,494,674,394,280,479,310,169,520,363,157,1,0,1,67,47,20,122,82,40,0,0,0,1991
C2508SC,26,0,DADRA & NAGAR HAVELI,Total,All ages,4104,2159,1945,1413,563,850,2691,1596,1095,11,3,8,521,269,252,647,333,314,457,259,198,580,387,193,246,168,78,0,0,0,77,60,17,152,117,35,0,0,0,1991
C2508SC,27,0,MAHARASHTRA,Total,All ages,9881656,5063062,4818594,3830068,1476737,2353331,6051588,3586325,2465263,126731,73107,53624,1779796,975098,804698,1589507,860288,729219,1001948,608807,393141,825963,546587,279376,416456,287592,128864,441,309,132,22613,19566,3047,288117,214959,73158,16,12,4,1991
C2508SC,28,0,ANDHRA PRADESH,Total,All ages,12339496,6228011,6111485,6660623,2828958,3831665,5678873,3399053,2279820,262418,144111,118307,1719573,928145,791428,1819082,1069445,749637,603929,378021,225908,678960,449335,229625,331013,228457,102556,3627,2804,823,51128,44079,7049,208648,154450,54198,495,206,289,1991
C2508SC,29,0,KARNATAKA,Total,All ages,8563930,4339745,4224185,4725975,1997503,2728472,3837955,2342242,1495713,92074,55439,36635,1201803,682954,518849,1095898,642728,453170,533761,331995,201766,513353,331828,181525,207012,145174,61838,4028,3182,846,31611,24710,6901,158413,124230,34183,2,2,0,1991
C2508SC,30,0,GOA,Total,All ages,23791,12047,11744,8739,3410,5329,15052,8637,6415,256,139,117,4097,2204,1893,4035,2216,1819,2694,1598,1096,1805,1147,658,1486,888,598,5,1,4,132,114,18,542,330,212,0,0,0,1991
C2508SC,32,0,KERALA,Total,All ages,3123941,1525114,1598827,842509,345901,496608,2281432,1179213,1102219,34063,16990,17073,493941,254877,239064,599573,325375,274198,647757,336720,311037,330860,160344,170516,91813,40519,51294,3065,865,2200,31324,19601,11723,48979,23881,25098,57,41,16,1991
C2508SC,33,0,TAMIL NADU,Total,All ages,11857504,5932925,5924579,5348143,2160641,3187502,6509361,3772284,2737077,591838,350232,241606,1295732,695086,600646,2073972,1185264,888708,1197638,682798,514840,824361,516165,308196,303591,181093,122498,2729,1943,786,40618,35185,5433,178845,124491,54354,37,27,10,1991
C2508SC,34,0,PONDICHERRY,Total,All ages,157771,78140,79631,63715,25418,38297,94056,52722,41334,1408,843,565,16808,8851,7957,29064,15145,13919,22105,12232,9873,13462,8286,5176,4794,2802,1992,102,78,24,1397,1120,277,4916,3365,1551,0,0,0,1991
C2308,1,0,JAMMU & KASHMIR,Total,All ages,10143700,5360926,4782774,5336414,2300298,3036116,4807286,3060628,1746658,246932,135290,111642,860480,496517,363963,1031707,617935,413772,1074049,710489,363560,914050,638612,275438,339163,225426,113737,1087,807,280,7493,6317,1176,331548,228649,102899,777,586,191,2001
C2308,2,0,HIMACHAL PRADESH,Total,All ages,6077900,3087940,2989960,2036279,809554,1226725,4041621,2278386,1763235,59560,30710,28850,816877,440504,376373,1109971,562768,547203,690693,391813,298880,812699,508847,303852,289868,171923,117945,6172,2692,3480,34456,24401,10055,220770,144396,76374,555,332,223,2001
C2308,3,0,PUNJAB,Total,All ages,24358999,12985045,11373954,9602029,4542752,5059277,14756970,8442293,6314677,245444,125467,119977,2705535,1538004,1167531,3785055,1997111,1787944,2498421,1480902,1017519,3251624,1995039,1256585,1151238,672735,478503,19906,8343,11563,129741,81951,47790,966747,540747,426000,3259,1994,1265,2001
C2308,4,0,CHANDIGARH,Total,All ages,900635,506938,393697,257390,124252,133138,643245,382686,260559,5945,3444,2501,88518,50888,37630,115349,66155,49194,90111,55766,34345,124607,79197,45410,69718,41533,28185,1223,359,864,8854,5966,2888,138441,79120,59321,479,258,221,2001
C2308,5,0,UTTARAKHAND,Total,All ages,8489349,4325924,4163425,3383567,1317049,2066518,5105782,3008875,2096907,109432,60951,48481,1156890,625981,530909,1275501,696187,579314,977893,613423,364470,643644,423212,220432,458895,283781,175114,1481,1018,463,20619,16852,3767,460155,286826,173329,1272,644,628,2001
C2308,6,0,HARYANA,Total,All ages,21144564,11363953,9780611,9050887,3883744,5167143,12093677,7480209,4613468,169982,93084,76898,2687232,1541553,1145679,3226643,1854447,1372196,2018523,1275057,743466,2239510,1559586,679924,831595,555791,275804,16446,6768,9678,103467,76712,26755,798689,516179,282510,1590,1032,558,2001
C2308,7,0,DELHI,Total,All ages,13850507,7607234,6243273,4185743,1906387,2279356,9664764,5700847,3963917,96319,54600,41719,1534913,852975,681938,1967466,1093728,873738,1531690,929152,602538,1691495,1077847,613648,1027524,618977,408547,8747,5019,3728,42848,31481,11367,1761915,1035757,726158,1847,1311,536,2001
C2308,8,0,RAJASTHAN,Total,All ages,56507188,29420011,27087177,28805178,11372854,17432324,27702010,18047157,9654853,1745915,864680,881235,8994262,5247851,3746411,7047927,4591114,2456813,4330343,3163807,1166536,2903808,2190474,713334,1168642,871281,297361,7034,5456,1578,32231,26280,5951,1471813,1086184,385629,35,30,5,2001
C2308,9,0,UTTAR PRADESH,Total,All ages,166197921,87565369,78632552,90478637,38663956,51814681,75719284,48901413,26817871,3272335,1961714,1310621,19226939,11278968,7947971,18694554,11368153,7326401,14329834,9819868,4509966,9121682,6561958,2559724,5961518,4205753,1755765,30477,21973,8504,95153,83190,11963,4969397,3588610,1380787,17395,11226,6169,2001
C2308,10,0,BIHAR,Total,All ages,82998509,43243795,39754714,51888932,22599419,29289513,31109577,20644376,10465201,1715049,1109731,605318,7890329,4754137,3136192,8334709,5130917,3203792,4390226,3012151,1378075,4751560,3439918,1311642,1826093,1385282,440811,24989,20088,4901,48532,40458,8074,2109415,1737651,371764,18675,14043,4632,2001
C2308,11,0,SIKKIM,Total,All ages,540851,288484,252367,222516,99424,123092,318335,189060,129275,7680,5504,2176,109121,63583,45538,84475,48077,36398,47836,27788,20048,35862,22157,13705,18132,11421,6711,46,38,8,654,555,99,14348,9761,4587,181,176,5,2001
C2308,12,0,ARUNACHAL PRADESH,Total,All ages,1097968,579941,518027,613183,276660,336523,484785,303281,181504,9346,5613,3733,148737,86467,62270,123639,73566,50073,80469,51569,28900,61928,42153,19775,31891,21905,9986,121,105,16,2573,2342,231,26047,19533,6514,34,28,6,2001
C2308,14,0,MANIPUR,Total,All ages,2166788,1095634,1071154,856254,342168,514086,1310534,753466,557068,37486,21376,16110,209287,110301,98986,259393,139630,119763,307529,181974,125555,218159,131373,86786,129602,74868,54734,142,117,25,2278,1727,551,146306,91875,54431,352,225,127,2001
C2308,15,0,MIZORAM,Total,All ages,888573,459109,429464,227128,109004,118124,661445,350105,311340,14841,7018,7823,239221,118903,120318,174269,93007,81262,123034,65909,57125,57269,31931,25338,25245,14852,10393,37,28,9,1063,834,229,26419,17585,8834,47,38,9,2001
C2308,16,0,TRIPURA,Total,All ages,3199203,1642225,1556978,1177104,491518,685586,2022099,1150707,871392,27812,15172,12640,648085,348424,299661,641795,353322,288473,388737,225256,163481,159611,101656,57955,52876,35483,17393,116,100,16,3090,2814,276,99850,68402,31448,127,78,49,2001
C2308,17,0,MEGHALAYA,Total,All ages,2318822,1176087,1142735,1160947,561815,599132,1157875,614272,543603,44773,24987,19786,466756,240076,226680,259627,132392,127235,150587,81046,69541,129021,74479,54542,53734,30166,23568,91,77,14,1549,1285,264,51642,29707,21935,95,57,38,2001
C2308,18,0,ASSAM,Total,All ages,26655528,13777037,12878491,12640174,5588340,7051834,14015354,8188697,5826657,302290,188402,113888,4106789,2332683,1774106,3189339,1822109,1367230,2575642,1441104,1134538,2351739,1402118,949621,785043,506051,278992,1258,1033,225,21732,19493,2239,678887,473802,205085,2635,1902,733,2001
