Table Name,State Code,Distt Code,State Name,Area,Age,Total Person,Total Males,Total Females,Illiterate Person,Illiterate Males,Illiterate Females,Literate Person,Literate Males,Literate Females,Literate without educational level Person,Literate without educational level Males,Literate without educational level Females,Below primary Person,Below primary Males,Below primary Females,Primary Person,Primary Males,Primary Females,Middle Person,Middle Males,Middle Females,Secondary Person,Secondary Males,Secondary Females,Higher secondary Person,Higher Secondary Males,Higher Secondary Females,Non-technical diploma Person,Non-technical diploma Males,Non-technical diploma Females,Technical diploma Person,Technical diploma Males,Technical diploma Females,Graduate Person,Graduate Males,Graduate Females,Unclassified Person,Unclassified Males,Unclassified Females,Year
C2308,19,0,WEST BENGAL,Total,All ages,80176197,41465985,38710212,32979796,14013559,18966237,47196401,27452426,19743975,892580,522069,370511,16347698,8924186,7423512,11449999,6340039,5109960,8050643,4770466,3280177,4859685,3073368,1786317,2287115,1521602,765513,5196,4228,968,95799,87427,8372,3186374,2193106,993268,21312,15935,5377,2001
C2308,20,0,JHARKHAND,Total,All ages,26945829,13885037,13060792,15168628,6238180,8930448,11777201,7646857,4130344,317100,199931,117169,3147802,1864147,1283655,3087105,1924134,1162971,1906603,1279861,626742,1747816,1224552,523264,733016,520850,212166,8336,7101,1235,19614,18092,1522,808678,607692,200986,1131,497,634,2001
C2308,21,0,ODISHA,Total,All ages,36804660,18660570,18144090,16967605,6668237,10299368,19837055,11992333,7844722,427084,278436,148648,5755797,3328385,2427412,5798954,3280957,2517997,2875760,1783236,1092524,2616294,1665245,951049,1021802,664408,357394,8944,7495,1449,145863,116593,29270,1185640,866710,318930,917,868,49,2001
C2308,22,0,CHHATTISGARH,Total,All ages,20833803,10474218,10359585,9660654,3762823,5897831,11173149,6711395,4461754,689424,314493,374931,3797072,2165788,1631284,2936720,1702686,1234034,1559439,980634,578805,983606,682043,301563,589239,420526,168713,3097,2483,614,36806,33473,3333,576721,408596,168125,1025,673,352,2001
C2308,23,0,MADHYA PRADESH,Total,All ages,60348023,31443652,28904371,28755460,11771378,16984082,31592563,19672274,11920289,1470687,747050,723637,10199261,5856136,4343125,8426081,5214064,3212017,4733325,3151625,1581700,2831003,1963617,867386,1918204,1336883,581321,6912,5607,1305,69071,62109,6962,1931049,1331211,599838,6970,3972,2998,2001
C2308,24,0,GUJARAT,Total,All ages,50671017,26385577,24285440,20843267,8552304,12290963,29827750,17833273,11994477,286886,168530,118356,8084263,4576820,3507443,8076854,4557086,3519768,4423384,2833064,1590320,4235270,2697364,1537906,2409406,1492908,916498,17477,13673,3804,407351,293339,114012,1875741,1192415,683326,11118,8074,3044,2001
C2308,25,0,DAMAN & DIU,Total,All ages,158204,92512,65692,50604,21520,29084,107600,70992,36608,443,302,141,21565,12399,9166,27208,16449,10759,20664,14052,6612,15549,11627,3922,14280,10364,3916,58,43,15,1608,1270,338,6209,4474,1735,16,12,4,2001
C2308,26,0,DADRA & NAGAR HAVELI,Total,All ages,220490,121666,98824,116586,49517,67069,103904,72149,31755,1228,880,348,26108,16321,9787,25077,16787,8290,15408,11124,4284,15159,11658,3501,10344,7630,2714,122,97,25,2544,2094,450,7896,5545,2351,18,13,5,2001
C2308,27,0,MAHARASHTRA,Total,All ages,96878627,50400596,46478031,32912684,13215633,19697051,63965943,37184963,26780980,1261736,718887,542849,16071905,8673106,7398799,16278061,8563920,7714141,9535895,5713721,3822174,10487706,6674318,3813388,4964518,3250832,1713686,15050,10325,4725,464379,403659,60720,4886347,3175958,1710389,346,237,109,2001
C2308,28,0,ANDHRA PRADESH,Total,All ages,76210007,38527413,37682594,36275684,15082625,21193059,39934323,23444788,16489535,1491086,838354,652732,9808301,5253668,4554633,12365169,6789316,5575853,4086083,2422208,1663875,5756834,3659857,2096977,3163264,2065491,1097773,44127,34006,10121,389404,346447,42957,2826363,2032949,793414,3692,2492,1200,2001
C2308,29,0,KARNATAKA,Total,All ages,52850562,26898918,25951644,22415600,9237707,13177893,30434962,17661211,12773751,538542,318906,219636,7676809,4205270,3471539,8469455,4606498,3862957,3815098,2239919,1575179,5170384,3083899,2086485,2051687,1301965,749722,69039,54661,14378,416951,327689,89262,2226959,1522376,704583,38,28,10,2001
C2308,30,0,GOA,Total,All ages,1347668,687248,660420,362106,146216,215890,985562,541032,444530,18010,9796,8214,188906,97451,91455,193669,103532,90137,159258,88969,70289,154775,88654,66121,158096,86693,71403,469,255,214,14075,11713,2362,98297,53966,44331,7,3,4,2001
C2308,32,0,KERALA,Total,All ages,31841374,15468614,16372760,6355686,2715012,3640674,25485688,12753602,12732086,285154,136951,148203,4931086,2408299,2522787,6055241,3098641,2956600,6034912,3088153,2946759,4531201,2248934,2282267,1565787,680945,884842,50052,16129,33923,588404,375193,213211,1443049,699841,743208,802,516,286,2001
C2308,33,0,TAMIL NADU,Total,All ages,62405679,31400909,31004770,21881134,8591247,13289887,40524545,22809662,17714883,4184273,2372243,1812030,6492687,3432035,3060652,11652060,6365777,5286283,6967676,3793706,3173970,6005920,3626919,2379001,2549494,1416016,1133478,36055,27213,8842,438918,383604,55314,2196698,1391600,805098,764,549,215,2001
C2308,34,0,PONDICHERRY,Total,All ages,974345,486961,487384,277978,108203,169775,696367,378758,317609,10668,6038,4630,96631,48838,47793,182684,90538,92146,141966,74858,67108,125899,73213,52686,54479,29288,25191,1219,835,384,14451,11628,2823,68364,43519,24845,6,3,3,2001
C2308,1,0,JAMMU & KASHMIR,Total,All ages,12541302,6640662,5900640,5474069,2375991,3098078,7067233,4264671,2802562,195783,124009,71774,987774,541130,446644,1285909,719512,566397,1666381,1015129,651252,1411973,919672,492301,776437,486800,289637,4781,3542,1239,50822,33854,16968,653764,401279,252485,33609,19744,13865,2011
C2308,2,0,HIMACHAL PRADESH,Total,All ages,6864602,3481873,3382729,1824866,729283,1095583,5039736,2752590,2287146,130023,64537,65486,611475,326058,285417,1162995,576764,586231,826611,452919,373692,1127997,666498,461499,662457,368592,293865,8519,4077,4442,53413,37213,16200,446609,251164,195445,9637,4768,4869,2011
C2308,3,0,PUNJAB,Total,All ages,27743338,14639465,13103873,9036201,4203409,4832792,18707137,10436056,8271081,566332,299936,266396,2227684,1273936,953748,4288200,2273540,2014660,3066305,1747063,1319242,4186373,2472299,1714074,2310511,1313943,996568,24287,11117,13170,234365,147801,86564,1760846,873776,887070,42234,22645,19589,2011
C2308,4,0,CHANDIGARH,Total,All ages,1055450,580663,474787,250012,115317,134695,805438,465346,340092,11254,5586,5668,90869,51211,39658,130243,73645,56598,111879,67964,43915,142206,88021,54185,107599,63200,44399,1506,510,996,13801,9660,4141,194453,104748,89705,1628,801,827,2011
C2308,5,0,UTTARAKHAND,Total,All ages,10086292,5137773,4948519,3205339,1274065,1931274,6880953,3863708,3017245,145906,72896,73010,1034583,554430,480153,1550574,803056,747518,1406871,806770,600101,1019490,627977,391513,755008,444663,310345,4816,3102,1714,36172,30072,6100,910288,512068,398220,17245,8674,8571,2011
C2308,6,0,HARYANA,Total,All ages,25351462,13494734,11856728,8752474,3700667,5051807,16598988,9794067,6804921,395890,212259,183631,2473145,1403012,1070133,3772022,2075334,1696688,2705282,1557670,1147612,3225936,2064923,1161013,1892113,1199855,692258,30614,17774,12840,195115,143883,51232,1877085,1102809,774276,31786,16548,15238,2011
C2308,7,0,DELHI,Total,All ages,16787941,8987326,7800615,4050174,1792470,2257704,12737767,7194856,5542911,453455,239952,213503,1458061,796975,661086,2230894,1197622,1033272,1931411,1099958,831453,2186314,1318133,868181,1598435,930296,668139,12538,6430,6108,94586,61852,32734,2757844,1535972,1221872,14229,7666,6563,2011
C2308,8,0,RAJASTHAN,Total,All ages,68548437,35550997,32997440,30273155,11862585,18410570,38275282,23688412,14586870,1806164,1084848,721316,8083827,4423518,3660309,10524424,6143552,4380872,7319223,4788350,2530873,4610185,3168905,1441280,2515863,1752886,762977,7522,4801,2721,164634,129531,35103,3063282,2086247,977035,180158,105774,74384,2011
C2308,9,0,UTTAR PRADESH,Total,All ages,199812341,104480510,95331831,85414786,36245546,49169240,114397555,68234964,46162591,5381466,3219206,2162260,21424480,11763367,9661113,27798792,15505178,12293614,23122728,14276668,8846060,15137315,9748121,5389194,10807005,6820583,3986422,135958,73327,62631,189869,167522,22347,9919838,6378138,3541700,480104,282854,197250,2011
C2308,10,0,BIHAR,Total,All ages,104099452,54278157,49821295,51594899,22670134,28924765,52504553,31608023,20896530,3025999,1748926,1277073,13701980,7308358,6393622,13154969,7625383,5529586,7969599,4930890,3038709,7266128,4785058,2481070,3839395,2584078,1255317,93051,58956,34095,35466,30839,4627,3061676,2326092,735584,356290,209443,146847,2011
C2308,11,0,SIKKIM,Total,All ages,610577,323070,287507,165625,71801,93824,444952,251269,193683,17628,10158,7470,116100,66658,49442,115601,62664,52937,69545,37520,32025,53268,31220,22048,36122,20910,15212,155,103,52,1633,1187,446,32669,19290,13379,2231,1559,672,2011
C2308,12,0,ARUNACHAL PRADESH,Total,All ages,1383727,713912,669815,617722,274044,343678,766005,439868,326137,21651,12529,9122,164976,88788,76188,189369,102518,86851,145848,82535,63313,109304,65757,43547,74205,46020,28185,778,606,172,4394,3573,821,53606,36430,17176,1874,1112,762,2011
C2308,14,0,MANIPUR,Total,All ages,2855794,1438586,1417208,947318,398728,548590,1908476,1039858,868618,88391,47433,40958,243566,123662,119904,326953,164889,162064,457032,251129,205903,330216,185952,144264,224577,125578,98999,605,452,153,7971,3662,4309,225620,135082,90538,3545,2019,1526,2011
C2308,15,0,MIZORAM,Total,All ages,1097206,555339,541867,249031,116810,132221,848175,438529,409646,13469,6288,7181,215865,105262,110603,207450,108434,99016,201482,104978,96504,88153,46235,41918,69069,36061,33008,192,103,89,1862,1111,751,49621,29527,20094,1012,530,482,2011
C2308,16,0,TRIPURA,Total,All ages,3673917,1874376,1799541,869134,373007,496127,2804783,1501369,1303414,160715,74925,85790,725461,363853,361608,698656,363404,335252,592396,320040,272356,200829,117515,83314,273295,163371,109924,414,320,94,5977,4781,1196,137812,88621,49191,9228,4539,4689,2011
C2308,17,0,MEGHALAYA,Total,All ages,2966889,1491832,1475057,1181884,577953,603931,1785005,913879,871126,78467,41109,37358,609064,311818,297246,412929,203761,209168,297897,151272,146625,160063,86803,73260,126576,67422,59154,194,130,64,3477,2189,1288,90519,46311,44208,5819,3064,2755,2011
C2308,18,0,ASSAM,Total,All ages,31205576,15939443,15266133,12027599,5370804,6656795,19177977,10568639,8609338,920663,507614,413049,4550439,2469904,2080535,4383390,2378849,2004541,4285011,2248173,2036838,1445515,802772,642743,2507238,1468893,1038345,3683,3106,577,36671,30143,6528,1011345,639241,372104,34022,19944,14078,2011
C2308,19,0,WEST BENGAL,Total,All ages,91276115,46809027,44467088,29737834,12990217,16747617,61538281,33818810,27719471,1963759,1048966,914793,15902612,8437465,7465147,14954591,7897027,7057564,12474301,6684464,5789837,5430854,3151360,2279494,5599953,3253159,2346794,20127,15236,4891,138525,120335,18190,4827817,3088673,1739144,225742,122125,103617,2011
C2308,20,0,JHARKHAND,Total,All ages,32988134,16930315,16057819,14660065,6047796,8612269,18328069,10882519,7445550,781448,454490,326958,4293415,2292684,2000731,4808604,2752242,2056362,3091107,1895039,1196068,2473825,1569270,904555,1459686,940065,519621,22666,14198,8468,64868,55953,8915,1328477,906174,422303,3973,2404,1569,2011
C2308,21,0,ODISHA,Total,All ages,41974218,21212136,20762082,15231623,6122455,9109168,26742595,15089681,11652914,832805,438797,394008,5886571,3126770,2759801,7714716,4157327,3557389,5285243,3035765,2249478,3217355,1885832,1331523,1738285,1050721,687564,34654,28452,6202,188268,157099,31169,1783797,1174184,609613,60901,34734,26167,2011
C2308,22,0,CHHATTISGARH,Total,All ages,25545198,12832895,12712303,10165276,4025002,6140274,15379922,8807893,6572029,377765,204602,173163,3687369,2011523,1675846,4192144,2267581,1924563,3202404,1825488,1376916,1628487,1003394,625093,1172386,764504,407882,3863,2728,1135,51590,45165,6425,1018853,659081,359772,45061,23827,21234,2011
C2308,23,0,MADHYA PRADESH,Total,All ages,72626809,37612306,35014503,29775640,12437978,17337662,42851169,25174328,17676841,1838272,1048973,789299,9582214,5242949,4339265,11878241,6640472,5237769,8431000,5094579,3336421,4441266,2819198,1622068,3193222,2098416,1094806,9732,6814,2918,99838,85480,14358,3222802,2051127,1171675,154582,86320,68262,2011
C2308,24,0,GUJARAT,Total,All ages,60439692,31491260,28948432,19346334,8016387,11329947,41093358,23474873,17618485,2317423,1230706,1086717,8462829,4486708,3976121,10557001,5568559,4988442,6453935,4031450,2422485,6131997,3788353,2343644,3153566,1923817,1229749,37756,25992,11764,661401,455161,206240,3174158,1891932,1282226,143292,72195,71097,2011
C2308,25,0,DAMAN & DIU,Total,All ages,243247,150301,92946,54841,25658,29183,188406,124643,63763,6498,4342,2156,26623,15332,11291,41447,26048,15399,35626,24792,10834,39489,27874,11615,22340,15227,7113,162,120,42,2997,2226,771,12802,8425,4377,422,257,165,2011
C2308,26,0,DADRA & NAGAR HAVELI,Total,All ages,343709,193760,149949,120479,51239,69240,223230,142521,80709,13111,8683,4428,43709,24482,19227,48436,28803,19633,37385,24919,12466,34255,24529,9726,21529,14623,6906,344,275,69,4748,3645,1103,19174,12227,6947,539,335,204,2011
C2308,27,0,MAHARASHTRA,Total,All ages,112374333,58243056,54131277,30820043,12985472,17834571,81554290,45257584,36296706,4127878,2079746,2048132,15335820,8069806,7266014,16628201,8346143,8282058,12592729,7132530,5460199,13559841,7914102,5645739,9288522,5609011,3679511,83534,58561,24973,858367,680370,177997,8639081,5167671,3471410,440317,199644,240673,2011
C2308,28,0,ANDHRA PRADESH,Total,All ages,84580777,42442146,42138631,34024017,14190903,19833114,50556760,28251243,22305517,3142311,1741175,1401136,7437519,3884076,3553443,13449300,6904114,6545186,5572154,3006742,2565412,8585481,4842743,3742738,5643010,3381495,2261515,94498,72832,21666,705274,587970,117304,5577387,3632622,1944765,349826,197474,152352,2011
C2308,29,0,KARNATAKA,Total,All ages,61095297,30966657,30128640,20447975,8458186,11989789,40647322,22508471,18138851,2518692,1354868,1163824,6924069,3655942,3268127,9493106,4944027,4549079,5161708,2869395,2292313,5082407,2784883,2297524,6300213,3574640,2725573,206215,159259,46956,793066,610709,182357,4043647,2489209,1554438,124199,65539,58660,2011
C2308,30,0,GOA,Total,All ages,1458545,739140,719405,293058,123317,169741,1165487,615823,549664,99823,45518,54305,161303,80497,80806,181495,94300,87195,166523,91716,74807,185378,102298,83080,179501,98502,80999,1956,1160,796,35594,24792,10802,146828,74077,72751,7086,2963,4123,2011
C2308,32,0,KERALA,Total,All ages,33406061,16027412,17378649,5270237,2322509,2947728,28135824,13704903,14430921,1313536,601366,712170,4401497,2076920,2324577,5065710,2522296,2543414,5059809,2590783,2469026,3852389,1906020,1946369,4885082,2307363,2577719,73857,34264,39593,895188,508075,387113,2531321,1131336,1399985,57435,26480,30955,2011
C2308,33,0,TAMIL NADU,Total,All ages,72147030,36137975,36009055,20309523,8097484,12212039,51837507,28040491,23797016,2300483,1188833,1111650,5629379,2861589,2767790,12325162,6479422,5845740,9608004,5087592,4520412,8193224,4540573,3652651,6429350,3405933,3023417,150086,116345,33741,1558526,1143646,414880,5457742,3119342,2338400,185551,97216,88335,2011
C2308,34,0,PONDICHERRY,Total,All ages,1247953,612511,635442,290644,115133,175511,957309,497378,459931,23696,11510,12186,93186,45162,48024,187723,89632,98091,171301,85255,86046,161826,87749,74077,132950,68217,64733,2204,1293,911,39316,27765,11551,142029,79482,62547,3078,1313,1765,2011
